RegionID,SizeRank,RegionName,RegionType,StateName,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021,7/31/2021
394367,69,"Baton Rouge, LA",Msa,LA,4129,4193,4442,4691,4964,5207,5391,5462,5356,5276,5173,5030,4922,4897,5097,5282,5444,5564,5642,5726,5671,5575,5379,5156,5028,4994,5117,5070,5071,4946,4862,4638,4379,4157,3909,3695,3548,3392,3360,3170,3086,2931,2886
394521,70,"Dayton, OH",Msa,OH,2884,2754,2822,2980,3152,3300,3418,3520,3583,3631,3546,3305,2982,2728,2681,2683,2759,2842,2948,3010,2983,2950,2827,2599,2382,2221,2241,2198,2219,2185,2218,2233,2268,2312,2242,2061,1831,1645,1629,1675,1791,1895,2040
394843,71,"McAllen, TX",Msa,TX,2166,2173,2237,2268,2314,2297,2285,2306,2332,2399,2405,2394,2434,2504,2607,2602,2588,2568,2571,2564,2544,2535,2508,2454,2428,2444,2499,2463,2417,2285,2150,1962,,,,1690,1718,1672,1636,1592,1600,1579,1526
394486,72,"Columbia, SC",Msa,SC,5149,4942,4993,5151,5322,5366,5369,5372,5177,5000,4786,4572,4390,4229,4321,4362,4542,4811,5172,5410,5380,5202,4946,4698,4610,4539,4630,4505,4495,4259,4067,,,,,2965,2780,2724,2728,2655,2639,2604,2712
394648,73,"Greensboro, NC",Msa,NC,2842,2761,2836,3005,3253,3344,3387,3136,2913,2688,2596,2477,2383,2309,2403,2459,2580,2651,2754,2805,2804,2747,2647,2475,2329,2225,2265,2250,2310,2274,2249,2127,2066,2038,1949,1788,1611,1423,1270,996,813,651,659
394304,74,"Akron, OH",Msa,OH,4028,3782,3876,4127,4453,4674,4814,4875,4813,4669,4399,3991,3577,3290,3347,3554,3926,4240,4491,4558,4541,4461,4272,3958,3598,3332,3303,3212,3220,3184,3312,3366,3326,3205,2982,2641,2349,1883,1639,1431,1577,1746,1983
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,FL,9269,9858,10595,10814,10588,10052,9396,8931,8558,8564,8840,9196,9887,10472,11173,11109,10737,10188,9662,9248,8782,8641,8737,8877,9339,9788,10176,9786,9336,8827,8487,7994,7544,7351,7042,6683,6408,6021,5676,4965,4527,4138,3915
394798,76,"Little Rock, AR",Msa,AR,4915,4776,4927,5172,5527,5779,5890,5951,5919,5863,5702,5424,5192,5080,5234,5425,5391,5260,5048,4987,5033,5073,5039,4796,4567,4491,4604,4648,4710,4675,4714,4659,4492,4314,3914,3465,3014,2765,2728,2694,2800,2874,3051
395134,77,"Stockton, CA",Msa,CA,1324,1262,1340,1442,1599,1714,1827,1948,2043,2099,2039,1884,1727,1615,1654,1743,1866,2006,2121,2200,2222,2205,2109,1908,1687,1553,1548,1533,1564,1555,1546,1465,1403,1379,1281,1120,965,909,979,1067,1167,,
394457,78,"Charleston, SC",Msa,SC,5862,5868,6259,6661,7021,7150,7113,6976,6684,6680,6603,6494,6339,6346,6743,7049,7354,7569,7676,7690,7421,7311,7024,6741,6491,6451,6635,6594,6708,6651,6568,6199,5828,5712,5456,5097,4596,4148,3902,3629,3518,3425,3468
395143,79,"Syracuse, NY",Msa,NY,2594,2407,2418,2572,2799,3021,3225,3371,3383,3267,3037,2743,2454,2262,2263,2378,2562,2718,2845,2923,2923,2858,2642,2340,2041,1859,1798,1682,1677,1751,1899,1967,1957,1908,1738,1499,1320,1179,1166,1189,1351,1512,1636
394484,80,"Colorado Springs, CO",Msa,CO,1899,1846,2052,2381,2882,3341,3731,3908,3935,3790,3539,3162,2819,2565,2607,2798,3184,3596,3896,4051,3980,3827,3468,3050,2708,2550,2739,2865,3251,3543,3901,3939,3783,3601,3239,2808,2411,2069,1971,1951,2210,2397,2614
395235,81,"Winston-Salem, NC",Msa,NC,2554,2484,2639,2883,3190,3275,3348,3135,2962,2743,2633,2452,2275,2176,2312,2458,2615,2653,2683,2676,2680,2658,2584,2409,2294,2226,2351,2341,2349,2219,2154,2060,1991,1970,1879,1732,1540,1353,1223,995,807,635,607
395224,82,"Wichita, KS",Msa,KS,2686,2552,2572,2638,2777,2924,3009,3072,3031,3037,2984,2870,2732,2605,2626,2690,2766,2812,2771,2752,2678,2641,2512,2348,2220,2166,2212,2208,2238,2185,2164,2111,2122,2130,2095,1958,1804,1572,1494,1468,1604,1709,1820
395115,83,"Springfield, MA",Msa,MA,1794,1652,1675,1804,2009,2205,2337,2385,2380,2380,2285,2090,1862,1715,1731,1815,1989,2111,2187,2189,2179,2161,2061,1838,1610,1491,1521,1504,1532,1536,1578,1559,1546,1562,1493,1336,1161,1030,1006,1026,1126,1202,1260
394440,84,"Fort Myers, FL",Msa,FL,14882,15848,16990,17138,16828,15825,14907,14206,13779,13879,14409,15173,16401,17472,18441,18485,17905,17035,15960,15069,14289,14091,14238,14456,14985,15376,15698,14999,14360,13542,12936,12208,11604,11281,10764,10185,9586,8988,7693,6202,4962,4594,4442
394399,85,"Boise City, ID",Msa,ID,3480,3168,3213,3543,3818,4021,4103,4325,4458,4499,4339,4002,3691,3453,3518,3768,4103,4367,4484,4535,4528,4515,4361,4038,3687,3491,3586,3688,3948,3994,3887,,,,,2261,1940,1772,1877,2025,2322,2603,2955
395160,86,"Toledo, OH",Msa,OH,2427,2324,2358,2425,2528,2610,2714,2820,2855,2825,2675,2459,2253,2086,2099,2168,2296,2380,2412,2451,2448,2464,2405,2277,2125,2026,2013,1953,1954,1936,1943,1895,1858,1860,1780,1634,1468,1332,1291,1297,1389,1489,1615
394816,87,"Madison, WI",Msa,WI,2309,2160,2341,2734,3164,3467,3586,3582,3479,3347,3120,2764,2434,2273,2411,2696,3098,3409,3557,3537,3462,3391,3184,2847,2497,2363,2536,2727,2918,2969,3078,3094,3051,2988,2823,2524,2142,1887,1913,2081,2325,2502,2652
394766,88,"Lakeland, FL",Msa,FL,4169,4219,4404,4509,4574,4544,4506,4536,4617,4703,4743,4699,4871,5083,5424,5431,5339,5319,5348,5448,5433,5484,5437,5272,5201,5220,5324,5164,5082,4918,4860,4629,4449,4308,4120,3872,3619,3356,3136,2792,2592,2461,2494
394931,89,"Ogden, UT",Msa,UT,1649,1574,1666,1820,2098,2297,2425,2555,2656,2753,2663,2445,2240,2128,2221,2334,2545,2733,2868,2937,2976,2991,2838,2527,2206,1991,2080,2194,2383,2346,2261,2069,1888,1825,1668,1503,1295,1155,1197,1232,1401,1500,1607
394528,90,"Daytona Beach, FL",Msa,FL,5552,5658,5928,6153,6332,6400,6376,6366,6296,6291,6288,6258,6370,6509,6809,6821,6773,6692,6685,6654,6537,6477,6422,6288,6310,6378,6603,6483,6465,6238,6008,5545,5171,4958,4734,4533,4389,4269,4103,3871,3814,3885,3989
394531,91,"Des Moines, IA",Msa,IA,3720,3690,4054,4239,4458,4460,4578,4650,4662,4678,4548,4289,4052,3870,3933,4092,4362,4540,4645,4741,4821,4848,4745,4501,4245,4093,4203,4290,4456,4379,4297,4048,3855,3781,3642,3435,3155,2957,2987,3071,3213,3238,3241
394711,92,"Jackson, MS",Msa,MS,2815,2821,2967,3136,3348,3436,3450,3358,3233,3145,3035,2883,2738,2682,2811,2920,3018,3054,3070,3040,2975,2921,2868,2779,2691,2628,2664,2643,2639,2533,2457,2311,2177,2073,1929,1764,1592,1458,1441,1432,1465,1473,1530
394352,94,"Augusta, GA",Msa,GA,3783,3692,3763,3847,3954,3984,3991,3964,3904,3832,3731,3607,3536,3518,3619,3671,3764,3876,4002,4061,4058,4000,3827,3597,3454,3459,3510,3394,3251,3006,2917,2756,2657,2515,2343,2181,2063,2020,2017,1960,1985,2020,2142
394666,96,"Harrisburg, PA",Msa,PA,2468,2260,2293,2408,2563,2655,2693,2708,2664,2612,2478,2293,2085,1940,1956,2064,2251,2400,2477,2495,2484,2475,2401,2241,2069,1924,1844,1658,1646,1708,1860,1840,1711,1673,1580,1463,1316,1214,1226,1246,1306,1386,1451
395006,100,"Provo, UT",Msa,UT,1869,1749,1820,2062,2543,2979,3272,3399,3412,3490,3524,3464,3329,3204,3337,3549,3885,4137,4276,4358,4270,4190,3931,3594,3268,3039,3151,3327,3678,3727,3565,3169,2828,2596,2250,1882,1532,1313,1338,1414,1647,1825,2003
394602,159,"Fort Collins, CO",Msa,CO,2315,2144,2274,2531,2883,3141,3378,3494,3498,3532,3473,3268,2920,2660,2719,2971,3377,3493,3497,3355,3349,3239,3006,2674,2456,2324,2385,2394,2655,2880,3084,3008,2940,2793,2533,2162,1880,1802,1880,2007,2146,2233,2270
