totalpopulation,average_yearly_wage,lowtiermedianhomevalue,hightiermedianhomevalue,singlefamilymedianhomevalue,value_inches
312980,36512,75642.0,245805.0,130382.0,79.39
313480,35512,84334.0,273104.0,143792.0,57.32
311775,34710,92238.0,301134.0,158039.0,53.95
309647,33754,93820.0,316114.0,162864.0,45.59
303623,32643,80596.0,276889.0,140211.0,71.47
307226,30972,67056.0,226682.0,115823.0,69.9
303310,29692,61928.0,207628.0,107497.0,69.71
299485,28905,59776.0,199261.0,103902.0,63.84
296709,28610,58047.0,194095.0,101221.0,51.27
114173,38521,191226.0,378523.0,246511.0,69.11
110635,36114,184299.0,368140.0,238693.0,51.5
107511,35493,174543.0,355159.0,228360.0,63.98
105157,34017,165747.0,343847.0,218489.0,62.41
103095,33180,152995.0,325329.0,203467.0,44.06
101353,32929,140434.0,308628.0,189903.0,45.03
99121,31443,133015.0,297227.0,180964.0,60.81
97843,31425,117527.0,270036.0,161684.0,53.6
97160,31196,103914.0,248022.0,145605.0,49.02
96241,30832,106824.0,257498.0,149401.0,45.96
95696,30883,115166.0,277186.0,160561.0,38.36
94901,30493,126328.0,308881.0,177195.0,52.31
95512,30417,155039.0,378011.0,218935.0,51.85
93568,30467,183615.0,442905.0,258531.0,50.06
89075,30351,197179.0,474372.0,278530.0,32.89
78617,32112,167448.0,410589.0,236772.0,64.55
69683,30824,132898.0,332036.0,188592.0,59.11
61541,28129,110884.0,280438.0,159561.0,55.86
56785,26374,97615.0,248459.0,143048.0,55.72
53061,24706,91093.0,231279.0,133094.0,58.52
11864,34854,125352.0,613098.0,297789.0,53.02
12273,33123,119341.0,595731.0,286833.0,45.87
12009,31600,115022.0,579004.0,279491.0,64.79
12161,30667,109182.0,550840.0,266930.0,54.77
11916,30217,102786.0,520776.0,252309.0,52.4
11840,30141,99614.0,502918.0,244674.0,53.11
11794,29364,95871.0,491428.0,238392.0,61.67
11562,29060,90796.0,474115.0,229647.0,64.97
11530,28284,84428.0,450787.0,215018.0,56.58
11527,28100,84505.0,463362.0,215380.0,39.97
11549,28528,89145.0,496056.0,226158.0,50.67
12414,29039,96794.0,547398.0,244389.0,63.13
12331,28215,113888.0,653042.0,287706.0,48.44
12249,27186,134805.0,778688.0,342517.0,36.57
11916,27067,138944.0,809643.0,354566.0,45.83
10845,26108,118796.0,703958.0,303326.0,58.09
10649,24214,92129.0,550323.0,235000.0,48.99
10480,22843,76263.0,453680.0,195131.0,68.15
10161,21636,65985.0,397146.0,171315.0,63.32
11197,20860,57824.0,350372.0,152064.0,52.71
46277,36775,45987.0,228342.0,109267.0,39.11
47828,36571,44937.0,222360.0,107057.0,73.16
48263,35395,42600.0,209770.0,102575.0,51.33
48486,33748,40558.0,197449.0,97462.0,56.13
48315,33367,37472.0,181920.0,89776.0,48.4
48096,33021,34669.0,167167.0,82372.0,63.31
47588,31989,31968.0,153102.0,75867.0,64.3
47506,32196,29755.0,142006.0,70715.0,47.95
48200,31964,29562.0,141091.0,70421.0,36.66
46389,30919,31663.0,150959.0,75560.0,44.81
50046,31227,34730.0,166139.0,82995.0,51.77
50611,30676,41578.0,196841.0,99115.0,61.62
49398,30176,49295.0,234157.0,118017.0,37.26
48195,28655,51477.0,246024.0,123983.0,42.18
47713,27407,45378.0,219989.0,110339.0,68.19
46857,26457,37258.0,181323.0,91360.0,54.84
46491,25771,32203.0,156046.0,80015.0,52.75
45911,25380,29163.0,142230.0,73736.0,55.27
45284,23909,27038.0,132142.0,69460.0,53.35
46226,38354,48384.0,237603.0,115883.0,60.04
18269,41772,95191.0,278125.0,179166.0,58.4
17766,34778,92142.0,267779.0,174032.0,58.04
17424,33200,89483.0,260710.0,169141.0,74.56
17224,33378,83300.0,245573.0,158781.0,60.15
16848,33264,77847.0,230191.0,148595.0,55.14
16839,32273,71266.0,212438.0,136997.0,56.16
16853,31880,65541.0,194797.0,125351.0,64.1
16880,31088,59106.0,177648.0,114359.0,58.45
16946,30018,53679.0,161465.0,104423.0,63.39
16983,29733,53312.0,161255.0,103786.0,43.8
16939,29997,56409.0,172116.0,110131.0,50.26
17393,30232,60125.0,186464.0,119252.0,54.04
17256,29905,66039.0,214663.0,134503.0,45.69
17106,27821,76534.0,251079.0,158158.0,38.52
16703,27359,78323.0,260269.0,163804.0,37.96
16221,26692,67681.0,229107.0,143074.0,57.06
15900,26260,54311.0,186645.0,116527.0,64.08
15517,24512,46674.0,161372.0,100603.0,53.17
15023,23400,42219.0,148048.0,91690.0,55.35
14699,23345,38180.0,137066.0,84185.0,45.41
13609,46277,73685.0,243350.0,136068.0,51.95
13121,43901,70557.0,235349.0,130889.0,52.1
13002,42009,67617.0,226258.0,125657.0,45.35
13087,41206,64290.0,214596.0,118881.0,52.69
13047,39552,60896.0,204330.0,112462.0,57.17
12853,38755,57617.0,194639.0,107141.0,51.47
12852,37067,53358.0,182749.0,100585.0,51.63
12658,35764,48988.0,168571.0,92620.0,53.71
12671,35408,45261.0,156662.0,86064.0,50.7
12812,37164,44873.0,156524.0,85785.0,46.06
12884,36194,47657.0,167523.0,91479.0,50.23
11311,36137,51432.0,182275.0,99014.0,48.16
11323,34245,60766.0,214555.0,116729.0,58.01
11055,32780,71985.0,255020.0,138237.0,37.36
10796,31221,73254.0,262380.0,141652.0,39.34
10729,28835,62727.0,229116.0,121835.0,55.82
10733,24976,50030.0,183575.0,96986.0,50.67
10729,23208,42355.0,157077.0,83496.0,49.52
10664,22633,37853.0,143554.0,75891.0,56.0
10612,24048,34130.0,132785.0,68927.0,54.28
14724,42426,97029.0,480464.0,217447.0,53.54
13082,39193,93142.0,461016.0,208579.0,48.12
16499,36906,90589.0,447906.0,203035.0,65.6
16297,35146,85229.0,420223.0,190897.0,56.32
16628,34341,79778.0,392459.0,178299.0,56.16
16346,34912,75313.0,370982.0,168498.0,55.72
16543,34181,71228.0,350702.0,159318.0,64.4
16106,33292,66673.0,332256.0,149603.0,68.21
15907,33159,61682.0,310051.0,138386.0,55.06
15789,32590,60797.0,309916.0,136790.0,42.27
15863,32220,64508.0,333429.0,145286.0,50.56
16798,32092,69789.0,366467.0,157751.0,65.43
16923,32145,82979.0,438701.0,187620.0,51.61
16815,30835,99077.0,525396.0,224020.0,38.53
16509,29949,103226.0,548183.0,233136.0,45.97
16479,28999,88338.0,476112.0,199731.0,59.21
16171,27664,68623.0,371995.0,155427.0,50.72
15615,26188,56066.0,304495.0,127856.0,70.24
15202,25737,49186.0,268740.0,112533.0,62.18
14952,25735,41788.0,236790.0,96365.0,50.4
14570,50848,48330.0,181336.0,99904.0,62.12
14600,44614,46121.0,174027.0,96153.0,40.31
14621,45410,44345.0,165653.0,92377.0,64.79
14663,42886,43359.0,159279.0,89450.0,49.89
14665,38215,41532.0,154111.0,84156.0,47.61
14630,39651,35973.0,137976.0,75314.0,51.6
14351,41824,32307.0,124414.0,67218.0,69.17
14507,40587,29615.0,113484.0,61141.0,58.29
14836,40287,27015.0,103359.0,55619.0,60.44
14744,39119,26840.0,102860.0,55117.0,45.89
14799,39128,28268.0,109213.0,57824.0,47.1
14783,41653,30173.0,117954.0,63586.0,52.09
14779,36688,36172.0,141139.0,74908.0,48.99
14705,35608,41983.0,166847.0,87940.0,40.22
14517,36516,43262.0,173554.0,91396.0,39.9
14315,35951,37219.0,151916.0,79599.0,57.81
14303,34585,29575.0,121914.0,64574.0,61.23
14025,31990,24104.0,103400.0,54911.0,60.38
13925,30331,21456.0,93735.0,49478.0,48.8
13731,31378,19158.0,87132.0,44681.0,42.72
27443,37761,62471.0,245240.0,123034.0,51.2
27385,35948,60498.0,239002.0,119012.0,51.58
27296,34934,58881.0,232092.0,115826.0,55.85
27426,34226,55591.0,218631.0,109193.0,59.92
27637,33283,52415.0,203507.0,103043.0,55.32
27645,31846,47837.0,187241.0,94433.0,58.37
27712,30806,43307.0,171081.0,86359.0,56.38
27682,29632,38917.0,153769.0,77412.0,54.47
27762,29821,35921.0,141897.0,71729.0,51.6
27653,28940,36075.0,142661.0,72447.0,48.85
27731,27770,37035.0,149661.0,74595.0,53.86
28333,28118,39189.0,160840.0,79367.0,52.14
27909,28463,45914.0,187884.0,93300.0,49.63
27520,27305,53675.0,221482.0,109202.0,39.48
27186,26632,54988.0,229402.0,112300.0,42.19
27333,26413,47691.0,202005.0,98132.0,58.92
27787,25940,38778.0,165297.0,80486.0,57.55
27400,24761,32748.0,142479.0,69609.0,58.46
27437,24389,29874.0,132285.0,64447.0,60.87
26921,23461,26877.0,121738.0,59268.0,53.85
40953,42744,82044.0,234937.0,140743.0,51.65
40120,39935,78072.0,225105.0,134123.0,54.75
39586,40841,72231.0,212394.0,124771.0,43.25
39057,37041,66215.0,197818.0,115275.0,53.87
38370,37102,62215.0,187293.0,109007.0,55.03
38096,37523,59091.0,176635.0,104592.0,54.15
37895,35585,54613.0,163991.0,96884.0,49.59
37808,35353,50393.0,150899.0,89439.0,49.38
38132,34784,47069.0,140595.0,83538.0,44.08
38908,31929,47444.0,142486.0,84591.0,47.38
39140,32946,51254.0,154807.0,92035.0,51.48
41320,29098,56417.0,170442.0,101383.0,51.27
41216,29950,66681.0,202644.0,120449.0,58.04
39651,30891,79086.0,240848.0,143005.0,39.64
38678,28556,80945.0,247486.0,146563.0,38.45
38376,26882,69013.0,213687.0,125125.0,59.74
37394,26487,55447.0,171946.0,101018.0,49.78
36511,24916,47705.0,146586.0,87253.0,50.41
36154,24133,43339.0,133758.0,79687.0,56.73
36302,23189,39250.0,122152.0,72458.0,56.86
192186,40932,145422.0,270391.0,196158.0,49.22
188358,38093,132500.0,250378.0,180285.0,57.27
185604,37411,121423.0,234188.0,166839.0,63.12
181882,35749,107304.0,213217.0,150539.0,50.72
179503,34330,93665.0,194152.0,135148.0,50.63
176819,33813,82952.0,176895.0,121423.0,51.81
174955,33127,76001.0,165824.0,111859.0,64.21
173808,32141,68607.0,154111.0,101017.0,50.86
173104,31953,63997.0,146233.0,94124.0,59.86
173078,31149,66870.0,153083.0,97759.0,49.15
172778,30767,77448.0,175394.0,112226.0,44.85
165048,30751,89614.0,197722.0,127148.0,49.08
164907,30133,113301.0,244175.0,158493.0,44.56
162193,29328,139375.0,298958.0,196041.0,45.85
157006,28990,147088.0,314319.0,208616.0,41.94
150784,28325,122874.0,270932.0,177148.0,53.93
145207,27081,95186.0,216290.0,138554.0,59.68
140670,26442,82778.0,188909.0,120619.0,65.98
136484,25349,76599.0,175712.0,111022.0,62.06
132762,24973,71620.0,165315.0,104183.0,49.84
104834,37952,97807.0,235696.0,151004.0,49.12
103434,35661,90420.0,222503.0,142119.0,49.56
102525,34535,83646.0,209331.0,133343.0,53.6
102138,33819,75874.0,196745.0,123225.0,55.74
101531,32840,67419.0,182619.0,111138.0,57.73
100748,32515,60931.0,171014.0,101792.0,57.12
99818,31284,56092.0,159952.0,93088.0,56.3
99092,30831,52096.0,150447.0,87004.0,57.03
98955,29618,52477.0,150847.0,87398.0,51.76
98712,29287,56630.0,163066.0,94728.0,42.75
98786,29786,62447.0,180854.0,103839.0,50.97
99713,28651,69526.0,199660.0,116737.0,42.31
100207,27692,77747.0,220753.0,142365.0,51.91
98727,28315,90815.0,258634.0,166917.0,38.19
96672,27538,89387.0,257917.0,168929.0,39.27
93456,25795,67698.0,204503.0,130068.0,57.44
92057,24487,52492.0,160196.0,99779.0,58.05
90393,23299,45678.0,138174.0,86586.0,53.56
89038,23210,42846.0,129239.0,81673.0,62.54
88212,22852,40425.0,121454.0,77117.0,54.21
1444870,56407,169725.0,376264.0,247272.0,61.31
1408864,54564,160880.0,363192.0,236887.0,61.8
1379302,52651,146879.0,342102.0,220795.0,51.97
1352797,51197,132127.0,318934.0,202895.0,56.94
1325563,49914,119723.0,298035.0,186700.0,57.41
1301887,48388,111059.0,284034.0,175611.0,58.91
1276410,47408,99170.0,263306.0,159735.0,53.38
1256118,46893,86651.0,235716.0,140864.0,55.39
1238951,46078,86940.0,235119.0,141518.0,53.81
1229226,45133,98929.0,256979.0,158199.0,47.69
1196892,44722,110783.0,276440.0,172738.0,57.09
1200541,43298,141847.0,337068.0,216326.0,46.69
1192861,41756,169458.0,404269.0,261395.0,41.57
1164425,40397,168680.0,411779.0,262387.0,45.02
1131546,38450,136586.0,340917.0,214419.0,52.64
1108435,37448,112500.0,282883.0,179140.0,65.11
1079587,35777,98988.0,250146.0,158587.0,61.49
