"county","year","totalpopulation","unincorporatedpop","incorporatedpop","average_yearly_wage","lowtiermedianhomevalue","hightiermedianhomevalue","singlefamilymedianhomevalue","value_inches"
"Madison",2008,20152,15814,4338,28039,37150,166218,80215,"53.54"
"Madison",2007,19944,15632,4312,27233,43164,196055,93643,"36.74"
"Madison",2006,19814,15476,4338,26033,44660,205174,97601,"37.71"
"Madison",2005,19696,15350,4346,24611,38908,181999,85572,"61.66"
"Madison",2004,19498,15169,4329,24014,31712,150644,70676,"61.39"
"Madison",2003,19139,14825,4314,22370,26188,128713,59835,"64.05"
"Madison",2002,18932,14657,4275,21403,23895,119416,54958,"47.77"
"Madison",2001,18862,14560,4302,20837,22601,112761,52812,"41.95"
"Madison",2012,19227,15005,4222,29605,27452,121255,59870,"58.29"
"Madison",2011,19298,15050,4248,29237,27594,120939,59291,"43.6"
"Manatee",2020,398503,317022,81481,47554,187800,485009,308325,"52.32"
"Manatee",2019,387414,307843,79571,44309,180717,471077,297662,"52.9"
"Manatee",2018,377826,299207,78619,43043,175197,462847,291282,"58.12"
"Manatee",2017,368782,291864,76918,41597,167213,452713,282599,"60.8"
"Manatee",2016,357591,281668,75923,40913,156078,434925,268303,"58.52"
"Manatee",2015,349334,274792,74542,39444,142259,409934,248962,"55.93"
"Manatee",2014,339545,266699,72846,37931,129782,385734,231081,"59.79"
"Manatee",2013,333880,261682,72198,37320,115151,349889,207114,"56.39"
"Manatee",2012,330302,258211,72091,36998,103987,321049,185251,"53.58"
"Manatee",2011,325905,254556,71349,36948,102138,315146,178895,"46.67"
"Manatee",2010,322833,251773,71060,35939,114889,342709,195412,"48.72"
"Manatee",2009,318404,238835,79569,34885,126257,368781,209890,"51.92"
"Manatee",2008,317699,237929,79770,34923,159402,444957,257077,"47.25"
"Manatee",2007,315890,236109,79781,34792,199685,553606,319115,"39.41"
"Manatee",2006,308325,228622,79703,33744,213606,607151,351499,"49.31"
"Manatee",2005,304364,225722,78642,31906,177271,516607,291964,"55.27"
"Manatee",2004,295242,218616,76626,30503,142868,418963,235676,"59.33"
"Manatee",2003,286884,210813,76071,29217,123781,364177,206153,"69.03"
"Manatee",2002,277362,203605,73757,28561,110647,326456,184851,"59.48"
"Manatee",2001,270771,197350,73421,26629,100158,294064,166657,"54.91"
"Marion",2020,368135,297855,70280,41925,116199,257430,170377,"54.52"
"Marion",2019,360421,290747,69674,39544,107758,245198,160650,"50.52"
"Marion",2018,353898,285899,67999,38265,98763,231697,150330,"63.97"
"Marion",2017,349267,281812,67455,37233,89709,218024,139642,"60.84"
"Marion",2016,345749,278439,67310,37092,80339,203557,127054,"46.92"
"Marion",2015,341205,275382,65823,35784,73682,193654,118117,"50.37"
"Marion",2014,337455,272607,64848,34811,68898,183602,111208,"59.65"
"Marion",2013,335008,270338,64670,34425,64398,172419,104008,"51.44"
"Marion",2012,332989,268686,64303,33841,60681,164174,97680,"52.99"
"Marion",2011,331745,267939,63806,33475,64065,173604,102981,"48.95"
"Marion",2010,331303,267805,63498,33014,74018,195751,118386,"49.2"
"Marion",2009,330440,268855,61585,32724,84985,217941,134017,"51.86"
"Marion",2008,329418,267915,61503,32579,103048,256570,159785,"49.75"
"Marion",2007,325023,263792,61231,31623,117155,290799,182532,"50.15"
"Marion",2006,315074,256386,58688,31330,115191,288549,181630,"37.92"
"Marion",2005,304926,248768,56158,30008,89239,233263,144607,"58.52"
"Marion",2004,293317,239352,53965,29013,72561,191313,117844,"63.17"
"Marion",2003,281966,228313,53653,27840,64836,171864,105765,"54.17"
"Marion",2002,271096,218238,52858,26628,60942,162204,99228,"59.94"
"Marion",2001,264277,211582,52695,26012,59640,158926,97364,"48.44"
"Martin",2020,161301,134284,27017,47081,176405,559726,355182,"50.06"
"Martin",2019,158598,132144,26454,43626,167539,535342,338967,"59.49"
"Martin",2018,155556,129357,26199,42308,160672,521714,330500,"46.83"
"Martin",2017,153022,133852,19170,41252,150103,499275,314101,"63.85"
"Martin",2016,150870,131784,19086,40663,138903,474722,295185,"52.22"
"Martin",2015,150062,131047,19015,40420,127105,444212,274224,"43.29"
"Martin",2014,148585,129704,18881,39007,115962,414894,253807,"51.07"
"Martin",2013,148077,129133,18944,38148,104288,384017,230079,"49.67"
"Martin",2012,147203,128332,18871,39439,97358,362593,213568,"47.36"
"Martin",2011,146689,127916,18773,39324,98185,364839,215163,"45.42"
"Martin",2010,146318,127557,18761,38505,107104,388765,228925,"49.49"
"Martin",2009,143856,124191,19665,38553,117405,420174,243259,"46.01"
"Martin",2008,143868,124205,19663,37805,141213,488998,285079,"62.26"
"Martin",2007,143737,124094,19643,37341,167893,568358,329915,"51.04"
"Martin",2006,142645,122940,19705,35098,189686,639861,373760,"36.49"
"Martin",2005,141059,121516,19543,34518,164628,568867,328051,"57.74"
"Martin",2004,137637,118650,18987,32605,131271,460333,262035,"60.07"
"Martin",2003,134491,116162,18329,30963,107845,381696,217628,"54.83"
"Martin",2002,131051,113008,18043,30638,91073,327735,188295,"50.58"
"Martin",2001,128873,111056,17817,28589,80923,292131,169137,"60.52"
"Miami-Dade",2019,2812130,1212200,1599930,56621,206193,558610,353926,"53.93"
"Miami-Dade",2018,2779322,1203732,1575590,54800,198642,546685,339671,"49.61"
"Miami-Dade",2017,2743095,1191589,1551506,52961,186445,526828,316975,"58.61"
"Miami-Dade",2016,2700794,1176731,1524063,51259,171785,504108,292275,"54.14"
"Miami-Dade",2015,2653934,1160457,1493477,50527,156448,472372,265944,"56.8"
"Miami-Dade",2014,2613692,1146579,1467113,48883,143635,443120,244165,"50.03"
"Miami-Dade",2013,2582375,1137821,1444554,47458,124140,394333,213701,"60.51"
"Miami-Dade",2012,2551290,1121297,1429993,47011,106153,345554,188015,"68.47"
"Miami-Dade",2010,2496457,1109424,1387033,45653,111149,355742,198408,"56.46"
"Miami-Dade",2009,2472344,1081422,1390922,45231,130708,394497,224780,"50.95"
"Miami-Dade",2008,2477289,1088714,1388575,45142,181664,533586,315895,"53.38"
"Miami-Dade",2007,2462292,1095100,1367192,44228,220834,653713,386882,"54.23"
"Miami-Dade",2006,2437022,1098924,1338098,42975,214456,641725,376292,"46.57"
"Miami-Dade",2005,2422075,1134686,1287389,40599,175491,532778,307637,"57.32"
"Miami-Dade",2004,2379818,1098940,1280878,38849,140344,426185,244443,"45.76"
"Miami-Dade",2003,2345932,1215197,1130735,36889,119586,361807,207530,"61.45"
"Miami-Dade",2002,2312478,1223571,1088907,35694,101930,310009,177452,"54.86"
"Miami-Dade",2001,2285869,1206210,1079659,34524,89907,273026,156934,"64.01"
"Miami-Dade",2020,2832794,1220446,1612348,60927,213166,571874,367753,"73.28"
"Miami-Dade",2011,2516537,1109057,1407480,46438,101886,333509,183754,"55.93"
"Monroe",2020,77823,36477,41346,47377,409630,1233955,661531,"70.63"
"Monroe",2019,76212,35294,40918,43856,405511,1232377,657944,"49.37"
"Monroe",2018,73940,34266,39674,42722,382180,1176693,625201,"45.51"
"Monroe",2017,76889,36202,40687,41017,374408,1165700,617164,"52.65"
"Monroe",2016,76047,35315,40732,39120,365021,1148754,605650,"47.8"
"Monroe",2015,74206,33926,40280,38902,330934,1056605,552227,"51.33"
"Monroe",2014,74044,33793,40251,37614,NULL,NULL,NULL,"44.61"
"Monroe",2013,73560,33380,40180,36780,NULL,NULL,NULL,"51.73"
"Monroe",2012,72897,32776,40121,37674,NULL,NULL,NULL,"57.05"
"Monroe",2011,72670,32603,40067,38013,NULL,NULL,NULL,"52.05"
"Monroe",2010,73090,33044,40046,37630,NULL,NULL,NULL,"52.53"
"Monroe",2009,77925,36268,41657,37182,NULL,NULL,NULL,"44.25"
"Monroe",2008,76081,34788,41293,36610,NULL,NULL,NULL,"50.84"
"Monroe",2007,78987,35749,43238,36993,NULL,NULL,NULL,"48.67"
"Monroe",2006,80510,36466,44044,34930,NULL,NULL,NULL,"43.97"
"Monroe",2005,82413,37164,45249,32778,NULL,NULL,NULL,"48.07"
"Monroe",2004,81236,36606,44630,30571,NULL,NULL,NULL,"39.88"
"Monroe",2003,80537,36399,44138,28907,NULL,NULL,NULL,"55.32"
"Monroe",2002,81140,36772,44368,27634,NULL,NULL,NULL,"48.86"
"Monroe",2001,80588,36511,44077,26489,NULL,NULL,NULL,"57.3"
"Nassau",2020,89258,71301,17957,45091,224534,537842,307004,"62.98"
"Nassau",2019,85070,67804,17266,42373,211738,513382,291239,"44.82"
"Nassau",2018,82748,65692,17056,41359,196790,487082,275584,"54.15"
"Nassau",2017,80456,63661,16795,39531,179825,454522,254759,"56.01"
"Nassau",2016,77841,61462,16379,38870,166184,426216,236659,"41.96"
"Nassau",2015,76536,60349,16187,39959,159156,416831,229069,"48.63"
"Nassau",2014,75321,59212,16109,40092,150773,400751,217194,"61.3"
"Nassau",2013,74661,58632,16029,38637,132290,361153,192620,"52.07"
"Nassau",2012,73745,57997,15748,39729,120099,329775,175097,"55.02"
"Nassau",2011,73684,57954,15730,38377,120236,330436,175371,"44.93"
"Nassau",2010,73314,57618,15696,37186,128721,352642,187419,"33.18"
"Nassau",2009,72588,56400,16188,34976,140775,386199,205070,"55.57"
"Nassau",2008,71915,55865,16050,34821,167035,457885,242604,"51.21"
"Nassau",2007,69569,53520,16049,34688,181494,494528,264962,"45.09"
"Nassau",2006,68188,52064,16124,33973,173080,478530,255057,"35.05"
"Nassau",2005,65759,49944,15815,32948,148564,417547,218141,"60.92"
"Nassau",2004,65016,49481,15535,31810,127458,360811,186981,"57.13"
"Nassau",2003,63062,47930,15132,31438,116113,330288,171630,"49.68"
"Nassau",2002,61094,46372,14722,30747,107885,310995,162857,"52.29"
"Nassau",2001,59409,44577,14832,29673,98556,286319,151108,"43.12"
"Okaloosa",2020,203951,116954,86997,52265,173402,442778,249515,"54.59"
"Okaloosa",2019,201514,115579,85935,47750,157585,411284,228368,"52.64"
"Okaloosa",2018,198152,113497,84655,45655,147416,391219,216413,"72.63"
"Okaloosa",2017,195488,111495,83993,44313,136516,369247,202910,"73.38"
"Okaloosa",2016,192925,110335,82590,43388,127113,349792,191323,"56.51"
"Okaloosa",2015,191898,110280,81618,42627,122509,341090,185609,"56.55"
"Okaloosa",2014,190666,109766,80900,41111,118877,333135,181012,"64.37"
"Okaloosa",2013,188349,108531,79818,40207,113062,321059,173895,"70.44"
"Okaloosa",2012,187280,107903,79377,39523,106442,304310,165261,"58.03"
"Okaloosa",2011,181679,104982,76697,38881,107585,306884,166053,"45.59"
"Okaloosa",2010,180822,104759,76063,38638,117431,329106,177382,"54.34"
"Okaloosa",2009,196237,117119,79118,37823,124548,346692,183958,"78.2"
"Okaloosa",2008,197597,117526,80071,36454,143502,395861,207886,"55.53"
"Okaloosa",2007,196540,116299,80241,35613,163655,452289,236064,"52.86"
"Okaloosa",2006,192672,114483,78189,34409,175265,496494,257523,"39.58"
"Okaloosa",2005,188939,112354,76585,32976,146815,437950,217967,"71.84"
"Okaloosa",2004,185778,110966,74812,31163,107673,323933,160847,"69.61"
"Okaloosa",2003,181102,108157,72945,29266,91240,267588,136315,"69.49"
"Okaloosa",2002,176971,105334,71637,27242,84890,249014,127219,"65.19"
"Okaloosa",2001,173450,102818,70632,26151,82044,239843,122682,"50.19"
"Okeechobee",2020,42112,36424,5688,40640,127029,353866,219093,"69.15"
"Okeechobee",2019,41808,36205,5603,37225,120424,338333,208351,"50.97"
"Okeechobee",2018,41120,35559,5561,37077,113408,322015,197102,"47.21"
"Okeechobee",2017,41140,35574,5566,39506,104928,300195,183748,"56.41"
"Okeechobee",2016,40806,35254,5552,34642,99740,283234,174505,"57.87"
"Okeechobee",2015,40052,34518,5534,35213,95414,269155,166251,"50.69"
"Okeechobee",2014,39828,34245,5583,33987,89158,251064,155402,"52.32"
"Okeechobee",2013,39762,34212,5550,33332,82155,229936,143644,"50.79"
"Okeechobee",2012,39805,34227,5578,32167,76024,213006,132781,"49.38"
"Okeechobee",2011,39870,34289,5581,31449,76390,214295,133229,"46.21"
"Okeechobee",2010,39996,34375,5621,31177,81617,229264,142177,"46.46"
"Okeechobee",2009,39703,34326,5377,30904,90582,255002,157725,"42.69"
"Okeechobee",2008,40003,34507,5496,30311,107098,304304,187527,"53.74"
"Okeechobee",2007,39030,33216,5814,29661,126756,361475,223019,"41.66"
"Okeechobee",2006,38666,32993,5673,28870,130384,373629,230527,"35.68"
"Okeechobee",2005,37765,32322,5443,27966,111663,323474,198065,"54.71"
"Okeechobee",2004,38004,32546,5458,27363,94226,271281,167095,"60.84"
"Okeechobee",2003,37236,31784,5452,25767,85408,244653,152287,"55.88"
"Okeechobee",2002,36551,31155,5396,25162,78134,222913,139921,"53.17"
"Okeechobee",2001,36147,30768,5379,24869,71822,205098,129513,"53.17"
"Orange",2019,1386080,876910,509170,51501,183780,402814,276264,"53.08"
"Orange",2018,1349597,855307,494290,49952,172384,385598,263184,"53.92"
"Orange",2017,1313880,834353,479527,48203,156480,361698,244122,"52.26"
"Orange",2016,1280387,813421,466966,46990,141584,339004,225442,"51.26"
"Orange",2015,1252396,799985,452411,46014,129102,317913,207096,"49.31"
"Orange",2014,1227995,786296,441699,44422,121894,306188,196501,"57.21"
"Orange",2013,1202978,772657,430321,43145,107148,278080,174216,"47.32"
"Orange",2012,1175941,754470,421471,42857,90136,238877,148050,"43.9"
"Orange",2011,1157342,742671,414671,42058,87041,232360,144762,"52.38"
"Orange",2010,1145956,736657,409299,41487,97630,254457,161561,"43.97"
"Orange",2009,1108882,710458,398424,41048,116111,283754,181940,"49.04"
"Orange",2008,1114979,715627,399352,41046,159693,374236,242318,"52.17"
"Orange",2007,1105603,713851,391752,40185,193598,456527,298328,"39.64"
"Orange",2006,1079524,697666,381858,39180,192832,465996,304461,"40.03"
"Orange",2005,1043437,677185,366252,37701,153556,378894,243150,"60.61"
"Orange",2004,1013937,662530,351407,36446,123853,304649,196428,"54.67"
"Orange",2003,983165,645092,338073,34630,110405,271928,175999,"53.04"
"Orange",2002,955865,631450,324415,33650,101629,252527,162488,"67.76"
"Orange",2001,930034,619597,310437,32218,94441,236215,150782,"51.06"
"Orange",2020,1415260,893300,521960,56606,194648,420622,290070,"61.74"
"Osceola",2020,387055,260514,126541,41442,190873,336979,254924,"50.72"
"Osceola",2019,370552,247878,122674,38799,182792,327091,245429,"53.54"
"Osceola",2018,352496,233608,118888,37721,167963,308222,228864,"52.79"
"Osceola",2017,337614,222558,115056,36852,154486,289895,211993,"53.97"
"Osceola",2016,322862,211463,111399,36232,143305,276343,197669,"54.87"
"Osceola",2015,308327,200419,107908,35863,132988,262515,184332,"54.12"
"Osceola",2014,295553,191514,104039,34970,124541,251303,174456,"57.2"
"Osceola",2013,288361,185825,102536,34138,106611,223011,150507,"49.52"
"Osceola",2012,280866,180821,100045,33803,89065,194810,127107,"43.74"
"Osceola",2011,273867,177648,96219,33036,84099,188310,121698,"51.48"
"Osceola",2010,268685,173820,94865,33079,91967,207583,133392,"44.8"
"Osceola",2009,272788,178908,93880,32476,109377,241971,155841,"46.66"
"Osceola",2008,273709,179424,94285,32161,164158,347801,230798,"56.51"
"Osceola",2007,266123,174453,91670,31958,201979,426398,285278,"40.17"
"Osceola",2006,255903,165627,90276,30505,205219,442629,294645,"38.91"
"Osceola",2005,235156,152233,82923,29288,163317,363687,235780,"62.86"
"Osceola",2004,225816,145568,80248,27948,128022,286203,185248,"55.74"
"Osceola",2003,210438,134260,76178,26922,112991,252175,164332,"53"
"Osceola",2002,193355,120552,72803,26099,106052,238847,154678,"62.99"
"Osceola",2001,179534,109190,70344,25083,99830,227287,145011,"51.55"
"Palm",2019,1447857,629451,818406,56421,163849,546223,339710,"60.53"
"Palm",2018,1433417,624941,808476,54787,157857,535166,331060,"50.25"
"Palm",2017,1414144,618446,795698,53493,148543,515125,315485,"61.84"
"Palm",2016,1391741,611651,780090,51834,138433,493033,298339,"50.68"
"Palm",2015,1378417,606274,772143,51328,126982,463615,277959,"48.71"
"Palm",2014,1360238,599993,760245,49845,115835,434129,256934,"57.13"
"Palm",2013,1345652,596187,749465,48214,99609,387643,222805,"57.48"
"Palm",2012,1335415,592927,742488,47769,87265,349551,196538,"60.61"
"Palm",2010,1320134,587432,732702,45833,98603,379484,215460,"50.76"
"Palm",2009,1287344,558970,728374,45014,109121,406716,230819,"51.23"
"Palm",2008,1294654,562807,731847,44464,136962,482522,278757,"57.15"
"Palm",2007,1295033,562781,732252,43777,170683,589220,343066,"50.45"
"Palm",2006,1287987,561330,726657,41938,185307,648158,378620,"42.55"
"Palm",2005,1265900,559438,706462,40464,155922,562765,323353,"55.81"
"Palm",2004,1242270,557228,685042,38873,123294,451712,257155,"57.51"
"Palm",2003,1211448,554082,657366,37632,103548,381699,217066,"57.28"
"Palm",2002,1183197,545492,637705,36550,89787,335138,189458,"58.15"
"Palm",2001,1154464,531434,623030,35957,79673,298540,168500,"59.87"
"Palm",2020,1466494,639000,827494,61865,171184,565746,352830,"52.04"
"Palm",2011,1325758,590046,735712,46322,88451,351915,198261,"46.79"
"Pasco",2020,542638,495439,47199,44197,123547,321817,216692,"71.6"
"Pasco",2019,527122,481604,45518,40995,112867,303263,201263,"59.48"
"Pasco",2018,515077,470721,44356,39196,106459,292967,192261,"62.27"
"Pasco",2017,505709,461727,43982,38247,96325,277131,178852,"50.56"
"Pasco",2016,495868,452857,43011,37204,85374,255580,162370,"52.68"
"Pasco",2015,487588,445191,42397,36428,76642,236495,148044,"55.39"
"Pasco",2014,479340,437620,41720,35315,71766,226110,139506,"60.92"
"Pasco",2013,473566,432770,40796,34540,66307,209305,127661,"52.77"
"Pasco",2012,468562,428319,40243,33764,60586,189186,114827,"60.38"
"Pasco",2011,466533,426604,39929,33342,64003,194938,118976,"54.13"
"Pasco",2010,464697,424912,39785,32995,74182,218007,133530,"46.73"
"Pasco",2009,439786,398443,41343,32339,81932,237152,145225,"54.26"
"Pasco",2008,438668,397069,41599,32619,102999,288112,178097,"44.51"
"Pasco",2007,434425,392598,41827,31890,123627,339559,211547,"43.27"
"Pasco",2006,424355,382872,41483,31057,130986,359132,224234,"41.87"
"Pasco",2005,406898,366570,40328,29432,109329,306681,189636,"52.9"
"Pasco",2004,389776,350110,39666,28720,87544,247541,153401,"62.12"
"Pasco",2003,375318,336478,38840,27351,76527,215931,134584,"61.46"
"Pasco",2002,361468,323321,38147,25602,69296,198026,122206,"62.6"
"Pasco",2001,352380,314593,37787,24562,63648,184673,112838,"49.98"
"Pinellas",2019,978045,277559,700486,50809,139421,413039,240560,"61.7"
"Pinellas",2018,970532,276490,694042,49283,130343,394868,227545,"59.69"
"Pinellas",2017,962003,276511,685492,47743,118001,369448,210151,"51.23"
"Pinellas",2016,954569,275966,678603,46938,107098,345881,194160,"53.76"
"Pinellas",2015,944971,274411,670560,46044,95479,318794,174693,"56.42"
"Pinellas",2014,933258,272348,660910,44758,86695,297497,160433,"56.11"
"Pinellas",2013,926610,271227,655383,43494,78247,273741,145137,"52.19"
"Pinellas",2012,920381,270109,650272,43960,70602,247684,129642,"56.83"
"Pinellas",2011,918496,270559,647937,42370,71876,248653,131142,"60.43"
"Pinellas",2010,916542,270494,646048,41102,83508,277418,149303,"47.1"
"Pinellas",2009,931113,271478,659635,39961,91125,297814,158934,"54.14"
"Pinellas",2008,938461,273608,664853,39285,111227,355642,190436,"47.57"
"Pinellas",2007,944199,276363,667836,38009,134193,424752,227848,"41.62"
"Pinellas",2006,948102,280487,667615,36960,140266,447846,239736,"43.38"
"Pinellas",2005,947744,283059,664685,35586,119327,390147,205918,"45.29"
"Pinellas",2004,943640,284306,659334,34311,96851,319231,169894,"65.19"
"Pinellas",2003,939864,284932,654932,33117,84672,279811,150378,"59.98"
"Pinellas",2002,933994,285490,648504,32160,75191,250076,134351,"59.9"
"Pinellas",2001,929208,284867,644341,31742,67619,225332,120455,"50.56"
"Pinellas",2020,984054,277494,706560,54720,151933,440976,260354,"51.99"
"Polk",2020,715090,437717,277373,46786,139486,276971,204331,"51.45"
"Polk",2019,690606,423366,267240,43809,129781,262079,191942,"57.95"
"Polk",2018,673028,413182,259846,42378,120332,248683,180522,"58.65"
"Polk",2017,661645,407963,253682,41387,108281,231203,165260,"51.19"
"Polk",2016,646989,399263,247726,40245,98164,216826,151747,"55.48"
"Polk",2015,633052,391371,241681,39354,89708,204761,140539,"57.71"
"Polk",2014,623174,385924,237250,38504,83159,195234,131638,"58.46"
"Polk",2013,613950,381496,232454,37485,75142,178954,117435,"51.93"
"Polk",2012,606888,378315,228573,36954,68573,165509,105583,"48.61"
"Polk",2010,602095,375622,226473,35676,81137,192053,123046,"50.94"
"Polk",2009,584343,363807,220536,35485,95353,217904,140782,"47.69"
"Polk",2008,585733,365265,220468,35195,119843,267575,174853,"50.29"
"Polk",2007,581058,362801,218257,34394,134790,304025,199522,"39.23"
"Polk",2006,565049,354143,210906,33530,131784,306319,198376,"39.87"
"Polk",2005,541840,338250,203590,32235,106290,254435,160197,"60.44"
"Polk",2004,528389,328359,200030,31163,88304,210201,132069,"55.48"
"Polk",2003,511929,316613,195316,30277,80671,191426,120219,"57.67"
"Polk",2002,502385,311853,190532,29505,75709,181451,112630,"66.28"
"Polk",2001,496112,309744,186368,28890,72517,174709,107639,"53.83"
"Polk",2011,604792,377425,227367,36189,69442,167476,105916,"51.88"
"Putnam",2020,73723,58386,15337,43326,71183,248140,140032,"54.12"
"Putnam",2019,73268,58015,15253,39365,61905,228574,126405,"51.72"
"Putnam",2018,72981,57857,15124,38128,55865,212026,115579,"69.05"
"Putnam",2017,73176,58025,15151,36873,51119,201497,105806,"69.92"
"Putnam",2016,72972,57963,15009,36249,47573,191202,98161,"43.41"
"Putnam",2015,72756,57876,14880,35944,45121,193735,94120,"47.6"
"Putnam",2014,72523,57706,14817,34731,41632,184300,86739,"57.74"
"Putnam",2013,72605,57902,14703,34152,38040,168800,79076,"52.24"
"Putnam",2012,73158,58453,14705,34132,34848,155131,72559,"52.57"
"Putnam",2011,74052,58967,15085,34507,34656,154198,72308,"47.37"
"Putnam",2010,74364,59213,15151,33990,36906,164085,77347,"41.49"
"Putnam",2009,74608,58673,15935,33920,40339,179193,84886,"54.55"
"Putnam",2008,74989,58901,16088,32591,48083,214507,101887,"53.02"
"Putnam",2007,74799,58676,16123,31508,56094,253636,121675,"49.22"
"Putnam",2006,74416,58317,16099,31251,49695,230190,110855,"33.55"
"Putnam",2005,73764,57947,15817,30256,39582,186134,87895,"60.56"
"Putnam",2004,73226,57727,15499,28918,33712,158318,74590,"61.34"
"Putnam",2003,71971,56778,15193,28389,29689,141856,67541,"55.04"
"Putnam",2002,71329,56418,14911,27036,29048,137222,65800,"57.07"
"Putnam",2001,70820,56145,14675,27575,28050,129161,62927,"52.39"
"Santa",2020,184653,167449,17204,49029,228236,528312,347745,"72.62"
"Santa",2019,179054,162133,16921,45637,220232,513466,337398,"48.18"
"Santa",2018,174887,158331,16556,37946,211908,500936,328140,"70.32"
"Santa",2017,170835,154334,16501,36840,200181,483254,314419,"73.16"
"Santa",2016,167009,150615,16394,36377,190162,468114,301860,"53.97"
"Santa",2015,162925,147105,15820,35179,179713,449745,287727,"59.88"
"Santa",2014,159785,144117,15668,38802,170865,434691,276364,"65.19"
"Santa",2013,157317,141769,15548,37341,154639,402852,253520,"65.44"
"Santa",2012,155390,139935,15455,36945,143267,380226,237499,"55.81"
"Santa",2011,154901,139499,15402,36785,144045,382579,238992,"42.01"
"Santa",2010,151372,136250,15122,36148,158349,415626,259963,"51.9"
"Santa",2009,144508,130194,14314,35777,170238,447842,275909,"80.47"
"Santa",2008,144136,129859,14277,35820,201145,521809,321411,"55.61"
"Santa",2007,142144,128050,14094,35536,233572,602886,374594,"54.26"
"Santa",2006,141428,127411,14017,34594,234703,604124,373687,"42.86"
"Santa",2005,136443,122654,13789,32453,199671,523882,317515,"70.65"
"Santa",2004,133721,119833,13888,31029,168248,444532,269224,"72.09"
"Santa",2003,128889,115271,13618,29722,148091,392506,237515,"65.85"
"Santa",2002,124956,111412,13544,28944,136019,363028,219034,"64.09"
"Santa",2001,121370,107881,13489,28060,125507,336098,203374,"49.55"
"Sarasota",2020,438816,274939,163877,44970,165955,320166,237730,"69.63"
"Sarasota",2019,426275,268026,158249,42396,157460,307259,227499,"48.98"
"Sarasota",2018,417442,263636,153806,47359,149322,296336,217534,"59.85"
"Sarasota",2017,407260,258594,148666,45261,136999,278493,200837,"62.34"
"Sarasota",2016,399538,254863,144675,43614,123373,258390,182569,"57.47"
"Sarasota",2015,392090,251065,141025,42890,106182,230838,159029,"54.65"
"Sarasota",2014,387140,248619,138521,36727,94101,210104,141890,"57.06"
"Sarasota",2013,385292,247767,137525,36173,81495,186983,122293,"58.91"
"Sarasota",2012,383664,247070,136594,34921,73654,173520,109119,"53.24"
"Sarasota",2011,381319,246073,135246,34615,73516,174263,107625,"43.98"
"Sarasota",2010,379448,244936,134512,34070,76743,181912,111826,"51.1"
"Sarasota",2009,389320,253525,135795,34080,85336,198547,123465,"44.3"
"Sarasota",2008,393608,254891,138717,34837,122299,269496,174338,"46.29"
"Sarasota",2007,387461,250858,136603,35555,165963,358538,238174,"35.92"
"Sarasota",2006,379386,249601,129785,33814,182440,393699,263176,"49.91"
"Sarasota",2005,367867,246147,121720,32109,152393,339570,220238,"57.63"
"Sarasota",2004,358307,242852,115455,30977,120326,274832,175505,"51.98"
"Sarasota",2003,348761,238613,110148,29079,98148,227900,144195,"66.92"
"Sarasota",2002,339684,234601,105083,27745,82968,195031,121923,"57.1"
"Sarasota",2001,334023,231939,102084,26878,74026,174872,109767,"53.2"
"Seminole",2020,476727,226717,250010,41711,160098,363426,237782,"54.96"
"Seminole",2019,471735,224258,247477,39336,147410,339009,220218,"53.89"
"Seminole",2018,463560,220399,243161,48718,137837,321680,207677,"52.63"
"Seminole",2017,454757,217839,236918,46699,128847,304183,195521,"50.51"
"Seminole",2016,449124,215885,233239,44588,117658,282175,180440,"48.99"
"Seminole",2015,442903,213465,229438,43653,113929,276905,175631,"46.66"
"Seminole",2014,437086,211635,225451,33901,109318,271316,170437,"58.13"
"Seminole",2013,431074,210222,220852,33117,106652,266138,166272,"48.02"
"Seminole",2012,428104,209974,218130,33330,100746,251406,156266,"45.66"
"Seminole",2011,424587,208627,215960,32737,103101,256196,158900,"50.9"
"Seminole",2010,422718,207308,215410,32486,110285,273101,168951,"43.34"
"Seminole",2009,423759,206308,217451,32508,115797,284246,175154,"47.45"
"Seminole",2008,426413,206899,219514,32107,127077,310407,190870,"56.18"
"Seminole",2007,425698,208419,217279,31966,141821,349420,213350,"39.97"
"Seminole",2006,420667,207594,213073,32641,148042,372094,227873,"39.31"
"Seminole",2005,411744,203021,208723,29788,126930,329635,196301,"58.72"
"Seminole",2004,403361,199482,203879,27768,101927,259624,154943,"57.02"
"Seminole",2003,394900,194878,200022,26412,91037,228367,137980,"51.87"
"Seminole",2002,387626,191110,196516,25004,85528,214219,129737,"67.09"
"Seminole",2001,377960,186521,191439,25440,82748,207957,125833,"52.93"
"St. Johns",2020,261900,239740,22160,51643,195393,524873,289543,"56.13"
"St. Johns",2019,254412,233008,21404,47750,185717,504581,275585,"48"
"St. Johns",2018,238742,218006,20736,45475,180340,497192,269234,"61.19"
"St. Johns",2017,229715,208576,21139,43395,173821,489805,261721,"68.44"
"St. Johns",2016,220257,199337,20920,43614,165758,479077,252919,"43.36"
"St. Johns",2015,213566,192890,20676,40361,149226,446848,230899,"47.52"
"St. Johns",2014,207443,187002,20441,41603,134612,413711,209002,"56.86"
"St. Johns",2013,201541,181302,20239,40567,123220,387144,192426,"54.29"
"St. Johns",2012,196071,176128,19943,39908,107560,348400,169179,"54.2"
"St. Johns",2011,192852,172963,19889,39166,106546,349054,168334,"45.69"
