state,county,year,totalpopulation,unincorporatedpop,incorporatedpop,average_yearly_wage,lowtiermedianhomevalue,hightiermedianhomevalue,singlefamilymedianhomevalue,value_inches,murder,rape,robbery,aggravated_assault,burglary,larceny,motor_vehicle_theft,index_per_100k,employment,unemployment,labor_force,unemployment_rate
Florida,Alachua,2001,222935,108532,114403,26917,72233,198921,121316,45.63,8,176,453,1240,2918,7736,1031,6083,114284,4263,118547,0.036
Florida,Alachua,2002,228607,111939,116668,27648,76757,210486,129499,58.4,7,189,335,1264,2768,7429,895,5637,113387,4776,118163,0.04
Florida,Alachua,2003,231296,95161,136135,28867,83740,228059,141447,53.7,7,160,304,1413,2542,6782,877,5225,114641,4446,119087,0.037
Florida,Alachua,2004,236174,98755,137419,30939,95977,260733,162329,64.46,8,194,310,1325,2533,6064,744,4733,115973,4283,120256,0.036
Florida,Alachua,2005,240764,100507,140257,33145,111818,301074,187998,54.2,7,233,291,1511,2442,6448,749,4852,119924,3626,123550,0.029
Florida,Alachua,2006,243779,101950,141829,34748,130667,345131,217399,37.3,13,239,382,1558,2779,7530,794,5454,122471,3372,125843,0.027
Florida,Alachua,2007,247561,103217,144344,36456,135485,354738,224103,44.1,7,197,409,1574,2920,7070,768,5229,125102,3908,129010,0.03
Florida,Alachua,2008,252388,105051,147337,37469,125463,325363,206437,45.17,4,173,353,1380,2747,7179,657,4950,125425,5821,131246,0.044
Florida,Alachua,2009,256232,107260,148972,39080,110449,288381,183571,53.1,5,191,374,1414,2858,7253,686,4988,120579,9236,129815,0.071
Florida,Alachua,2010,247336,98991,148345,39688,102223,269990,172110,45,12,154,298,1093,2297,6387,493,4198,117504,9880,127384,0.078
Florida,Alachua,2011,247337,98928,148409,40206,88550,243519,154451,43.04,12,156,281,1090,2023,6485,435,4238,NULL,9708,128282,0.076
Florida,Alachua,2012,246770,98850,147920,40775,82088,230283,144969,59.51,10,168,253,1057,1919,6372,357,4107,120238,8841,129079,0.068
Florida,Alachua,2013,248002,99282,148720,41588,83601,235069,149074,52.13,9,114,236,1023,1486,5996,362,3720,121314,7693,129007,0.06
Florida,Alachua,2014,250730,100380,150350,42691,88593,248717,158633,58.97,3,164,236,1003,1339,5879,421,3607,122367,6934,129301,0.054
Florida,Alachua,2015,254893,101621,153272,43598,92215,256906,164952,52.27,3,183,312,999,1236,5722,411,3478,123941,6052,129993,0.047
Florida,Alachua,2016,257062,102298,154764,44257,98319,268422,173570,46.39,4,216,271,966,1256,5963,534,3583,127302,5753,133055,0.043
Florida,Alachua,2017,260003,103810,156193,45705,107574,288320,187389,63.47,9,249,290,1097,1120,5751,524,3477,130056,5216,135272,0.039
Florida,Alachua,2018,263291,104904,158387,47858,114833,300367,197879,66.46,14,285,337,1175,1144,6170,633,3706,132658,4572,137230,0.033
Florida,Alachua,2019,267306,106299,161007,49116,123073,314621,208584,52.82,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,134690,4282,138972,0.031
Florida,Alachua,2020,271588,107807,163781,53345,132096,329247,221279,53.53,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,127696,7235,134931,0.054
Florida,Baker,2001,22562,17492,5070,23903,44580,135928,84900,44.01,1,3,4,83,78,337,38,2411,10060,443,10503,0.042
Florida,Baker,2002,22992,17818,5174,24108,51104,149413,94328,55.88,0,2,17,66,63,302,38,2122,9957,502,10459,0.048
Florida,Baker,2003,23383,18035,5348,25370,56025,161746,102230,56.98,0,1,10,53,89,296,42,2100,9922,504,10426,0.048
Florida,Baker,2004,23963,18456,5507,26503,65047,188634,118404,60.88,1,2,11,72,89,293,32,2087,10171,430,10601,0.041
Florida,Baker,2005,23953,18270,5683,27483,80196,230740,145879,58.9,0,5,10,107,78,383,23,2530,10751,361,11112,0.032
Florida,Baker,2006,25004,19105,5899,28143,91632,259273,166659,41.39,2,4,7,70,30,340,33,1944,11219,329,11548,0.028
Florida,Baker,2007,25623,19348,6275,28338,88792,250200,161143,44.56,3,5,4,69,28,277,21,1588,11477,436,11913,0.037
Florida,Baker,2008,25890,19564,6326,29124,75324,211041,136274,53.73,1,3,5,50,37,219,20,1294,11531,714,12245,0.058
Florida,Baker,2009,25899,19487,6412,29509,65049,181501,116914,53.28,1,13,8,31,68,298,13,1668,10887,1224,12111,0.101
Florida,Baker,2010,27115,20304,6811,29649,59521,165107,106369,41.2,0,1,7,39,51,272,13,1476,10197,1256,11453,0.11
Florida,Baker,2011,26927,20147,6780,30733,55781,154098,99638,49.36,0,4,6,32,43,259,11,1318,10274,1167,11441,0.102
Florida,Baker,2012,26938,20155,6783,30616,55689,153836,99876,61.23,0,4,9,39,51,230,16,1296,10277,998,11275,0.089
Florida,Baker,2013,26881,20088,6793,30955,60193,165902,108046,51.31,0,0,4,82,98,257,15,1696,10377,869,11246,0.077
Florida,Baker,2014,26991,20188,6803,31589,66531,182723,119204,62.13,0,1,6,114,70,237,10,1623,10454,738,11192,0.066
Florida,Baker,2015,27017,20152,6865,31746,73998,201558,132288,43.93,0,1,8,102,106,256,12,1795,10584,633,11217,0.056
Florida,Baker,2016,26965,20071,6894,32118,83988,225115,149259,45.27,1,4,8,105,103,194,19,1610,10892,564,11456,0.049
Florida,Baker,2017,27191,20211,6980,33240,91936,244925,163166,55.18,2,5,5,79,101,208,22,1552,11149,492,11641,0.042
Florida,Baker,2018,27652,20463,7189,33877,99162,262403,175721,52.8,2,5,7,81,49,215,24,1385,11228,407,11635,0.035
Florida,Baker,2019,28249,20838,7411,33855,103360,273003,183579,39.8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11624,392,12016,0.033
Florida,Baker,2020,28532,20889,7643,36345,105031,279667,188866,53.53,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11179,580,11759,0.049
Florida,Bay,2001,150287,58994,91293,26433,77025,224764,123711,47.7,6,121,185,683,1455,6049,361,5895,68857,3835,72692,0.053
Florida,Bay,2002,152186,60135,92051,27448,80938,234662,129450,59.21,8,119,180,828,1722,6392,399,6340,69782,4328,74110,0.058
Florida,Bay,2003,154827,61258,93569,29127,88587,253578,140813,71.85,7,121,215,816,1855,6406,450,6375,71922,4058,75980,0.053
Florida,Bay,2004,158437,62762,95675,30257,104998,301210,165994,54.79,11,97,163,801,1632,5493,517,5500,75238,3564,78802,0.045
Florida,Bay,2005,161721,64186,97535,31894,136022,392382,214211,58.16,4,93,164,790,1373,5001,380,4826,79474,2932,82406,0.036
Florida,Bay,2006,165515,65551,99964,33341,159522,442988,247950,43.72,5,98,184,999,1386,4720,379,4695,83077,2671,85748,0.031
Florida,Bay,2007,167631,66728,100903,33950,155808,419706,238102,40.96,8,109,171,682,1569,4870,400,4658,83532,3222,86754,0.037
Florida,Bay,2008,169307,66539,102768,34361,143700,381027,218231,58.84,11,95,172,736,1615,4747,363,4571,83626,5027,88653,0.057
Florida,Bay,2009,169562,72558,97004,34857,125403,329869,190814,61.62,9,83,170,663,1725,5108,331,4771,80695,8115,88810,0.091
Florida,Bay,2010,168852,74139,94713,35948,116284,296874,176230,46.66,12,61,158,608,1646,5566,342,4921,76683,8683,85366,0.102
Florida,Bay,2011,169278,74357,94921,35906,103462,271602,158850,45.73,12,62,173,636,1628,5472,324,4907,77872,8855,86727,0.102
Florida,Bay,2012,169392,74417,94975,35546,98683,263999,154009,58.3,9,70,168,595,1558,5538,295,4860,78467,7687,86154,0.089
Florida,Bay,2013,169866,74517,95349,35755,102132,271963,159102,75.63,8,85,164,589,1278,5375,302,4592,79650,6560,86210,0.076
Florida,Bay,2014,170781,74720,96061,36828,108755,287448,169160,66.08,17,80,140,633,1274,5480,402,4700,81720,5706,87426,0.065
Florida,Bay,2015,173310,76398,96912,37790,114011,297223,176054,57.66,9,76,159,662,1214,5321,377,4511,83026,4858,87884,0.055
Florida,Bay,2016,176016,75806,100210,38770,121034,308579,183701,63.98,9,87,133,668,1127,5013,427,4241,83963,4246,88209,0.048
Florida,Bay,2017,178820,77279,101541,39317,127651,318654,191755,55.45,11,80,103,705,1190,5082,489,4284,84453,3698,88151,0.042
Florida,Bay,2018,181199,78463,102736,40652,140110,342985,207981,70.18,7,72,98,583,1173,4301,500,3716,84306,3628,87934,0.041
Florida,Bay,2019,167283,75986,91297,43649,143829,350864,212196,47.63,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,81202,3285,84487,0.039
Florida,Bay,2020,174410,77729,96681,45967,157971,373321,230015,54.24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,77746,5017,82763,0.061
Florida,Bradford,2001,26080,18973,7107,26350,32498,126547,71715,43.83,1,15,15,112,226,452,55,3359,10313,492,10805,0.046
Florida,Bradford,2002,26517,19410,7107,27106,35190,136742,77207,56.45,2,9,6,113,239,325,54,2821,10470,490,10960,0.045
Florida,Bradford,2003,26972,19999,6973,27179,38656,148371,83449,57.52,0,2,11,93,179,321,48,2425,10855,467,11322,0.041
Florida,Bradford,2004,27740,20706,7034,28489,45070,172548,95621,62.06,0,13,8,120,140,347,48,2437,11123,459,11582,0.04
Florida,Bradford,2005,28118,20847,7271,29666,56210,210151,116695,54.2,1,9,6,111,121,281,35,2006,11334,375,11709,0.032
Florida,Bradford,2006,28551,21051,7500,29425,65099,238114,133704,38.92,0,8,13,98,114,347,41,2175,11843,348,12191,0.029
Florida,Bradford,2007,29055,21463,7592,30034,64116,230062,130114,43.04,1,8,12,119,209,393,61,2764,11917,424,12341,0.034
Florida,Bradford,2008,29059,21509,7550,30670,55263,195462,111158,47.89,1,7,7,135,222,336,58,2636,11856,619,12475,0.05
Florida,Bradford,2009,29085,21701,7384,30880,47199,165667,94994,56.52,0,11,12,127,240,341,56,2706,11467,1006,12473,0.081
Florida,Bradford,2010,28520,21503,7017,30769,43548,151634,87147,42.9,1,6,11,63,191,395,14,2378,10393,1097,11490,0.095
Florida,Bradford,2011,28662,21677,6985,30838,41181,142930,82290,48.39,0,4,6,109,152,457,37,2669,10403,1036,11439,0.091
Florida,Bradford,2012,27239,20264,6975,31467,41835,144776,83001,64.37,0,12,6,101,179,339,26,2434,10210,864,11074,0.078
Florida,Bradford,2013,27217,20130,7087,32678,45468,156726,89943,49.81,1,11,11,100,110,259,19,1878,10232,719,10951,0.066
Florida,Bradford,2014,27323,20259,7064,34199,49998,171689,98513,56.05,0,16,7,80,79,220,16,1530,10110,623,10733,0.058
Florida,Bradford,2015,27310,20358,6952,35763,54638,188066,108588,48.82,0,8,14,71,89,201,12,1446,10260,526,10786,0.049
Florida,Bradford,2016,27440,20398,7042,35692,59221,204385,118243,43.58,2,4,8,116,113,216,20,1746,10427,469,10896,0.043
Florida,Bradford,2017,27642,20598,7044,35630,63264,217546,125373,63.27,0,3,5,92,117,244,27,1765,10827,414,11241,0.037
Florida,Bradford,2018,28057,21200,6857,37468,67892,230865,132973,60.87,1,6,10,79,97,255,38,1707,10754,383,11137,0.034
Florida,Bradford,2019,28682,21725,6957,37634,71532,239158,138740,46.42,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10577,371,10948,0.034
Florida,Bradford,2020,28725,21708,7017,39784,73142,245600,143161,65.02,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10150,641,10791,0.059
Florida,Brevard,2001,485178,193121,292057,32798,71607,194480,117156,57.03,15,270,659,2616,4263,14725,1419,4940,226249,10770,237019,0.045
Florida,Brevard,2002,494102,198121,295981,33913,78598,213713,127895,56.31,12,326,636,2964,4827,13058,1304,4681,224093,13935,238028,0.059
Florida,Brevard,2003,507810,204689,303121,35280,88276,240490,143272,46.73,22,338,539,2512,4798,12060,1324,4252,229392,12843,242235,0.053
Florida,Brevard,2004,521422,208239,313183,37912,106765,295853,173318,54.77,14,253,502,2502,4261,9935,1178,3576,237866,11487,249353,0.046
Florida,Brevard,2005,531970,210260,321710,38287,141009,382825,225766,60.62,18,297,499,2390,4348,11499,1188,3805,250969,9466,260435,0.036
Florida,Brevard,2006,543050,213667,329383,39778,165982,429559,261044,41.61,22,278,635,2585,4735,12270,1277,4015,256936,8682,265618,0.033
Florida,Brevard,2007,552109,210967,341142,40975,150348,386364,232215,43.39,32,233,710,2698,4728,12424,1359,4018,254099,11683,265782,0.044
Florida,Brevard,2008,556213,212492,343721,42089,118133,309923,183791,60.34,22,225,663,2685,4935,12445,1268,3999,250742,18098,268840,0.067
Florida,Brevard,2009,555657,212749,342908,43111,92543,255523,149039,44.04,26,242,598,2653,4137,12873,965,3868,238983,27772,266755,0.104
Florida,Brevard,2010,543376,206332,337044,43770,83155,234362,135837,39.19,20,231,531,2324,4273,12187,695,3649,234627,28715,263342,0.109
Florida,Brevard,2011,545184,206763,338421,44185,72713,211694,120477,50.45,15,241,561,2347,4616,12861,748,3923,235001,28678,263679,0.109
Florida,Brevard,2012,545625,205690,339935,44153,73043,213833,121226,41.56,30,265,505,2093,3945,11867,847,3583,235751,25295,261046,0.097
Florida,Brevard,2013,548424,206365,342059,44364,81038,233323,134018,46.16,20,277,470,2049,3751,10952,690,3320,235821,22337,258158,0.087
Florida,Brevard,2014,552427,207313,345114,44484,90591,254934,148864,59.97,17,247,414,1996,2874,10968,667,3110,239073,18496,257569,0.072
Florida,Brevard,2015,561714,210276,351438,45978,101082,277435,163714,48.55,24,338,449,2067,2855,11131,970,3175,241882,15575,257457,0.06
Florida,Brevard,2016,568919,212740,356179,46778,115592,307048,183626,56.28,20,255,451,2144,3249,10454,1154,3116,249817,13601,263418,0.052
Florida,Brevard,2017,575211,215142,360069,48469,130338,333257,203203,58.95,25,235,396,2047,2651,10588,1025,2950,256861,11744,268605,0.044
Florida,Brevard,2018,583563,217902,365661,49685,142222,352359,218059,46.72,29,216,336,1633,2262,9612,880,2565,266546,9942,276488,0.036
Florida,Brevard,2019,594469,221729,372740,51748,149940,363650,226942,56.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,274329,9528,283857,0.034
Florida,Brevard,2020,606671,225616,381055,55572,158940,381371,239553,55.02,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,262867,18724,281591,0.066
Florida,Broward,2001,1649925,112605,1537320,33966,67651,243448,157649,62.26,90,598,3203,5815,13321,45021,9165,4680,846010,41512,887522,0.047
Florida,Broward,2002,1669153,95415,1573738,34475,78721,275282,182073,57.26,90,582,2979,5311,12717,42822,8310,4362,844709,54000,898709,0.06
Florida,Broward,2003,1698425,88063,1610362,35911,89580,310930,206370,61.53,67,630,2877,5244,11726,41282,7487,4081,855456,49950,905406,0.055
Florida,Broward,2004,1723131,83359,1639772,37905,104862,364796,241251,47.98,63,665,3520,5917,13013,43933,7060,4304,880488,43874,924362,0.047
Florida,Broward,2005,1740987,44870,1696117,39378,130611,452968,300050,58.46,63,664,3372,6143,13414,44903,7213,4352,922294,35325,957619,0.037
Florida,Broward,2006,1753162,27773,1725389,41276,156292,526765,355442,46.03,87,587,3685,6152,13218,44240,7092,4281,952640,30571,983211,0.031
Florida,Broward,2007,1765707,14080,1751627,42087,153661,505474,345161,54.05,105,562,4051,5940,14183,47763,6993,4508,964482,35944,1000426,0.036
Florida,Broward,2008,1758494,12750,1745744,42718,120309,396198,271227,53.95,85,590,4045,5611,15684,49866,6208,4668,950763,55958,1006721,0.056
Florida,Broward,2009,1744922,12955,1731967,43159,89597,312048,210529,54.73,76,517,3374,5363,15952,48487,5129,4522,891041,89510,980551,0.091
Florida,Broward,2010,1748066,17088,1730978,43811,81642,298132,200405,55.14,63,510,3137,4673,17354,46243,4717,4381,837443,91372,928815,0.098
Florida,Broward,2011,1753162,16917,1736245,44469,75887,282325,187486,50.31,59,528,3474,4455,18814,47633,4502,4533,856799,89372,946171,0.094
Florida,Broward,2012,1771099,16607,1754492,45051,78130,288521,190500,67.51,80,522,3425,4509,17469,46079,4384,4318,878506,78762,957268,0.082
Florida,Broward,2013,1784715,14699,1770016,45598,91706,327390,217878,64.03,80,568,2980,4249,15937,43853,3921,4011,903073,68660,971733,0.071
Florida,Broward,2014,1803903,14403,1789500,47012,105888,365609,248511,58.14,75,614,2619,4201,11886,42114,3845,3623,925482,60158,985640,0.061
Florida,Broward,2015,1827367,14515,1812852,48767,112315,380981,263397,52.54,85,592,2474,4363,10258,42671,4927,3577,940668,51365,992033,0.052
Florida,Broward,2016,1854513,14759,1839754,49548,120629,401400,281879,52.77,81,559,2715,4195,8813,44436,5622,3582,961500,45759,1007259,0.045
Florida,Broward,2017,1873970,15006,1858964,51259,130404,422556,302043,67.98,95,579,2522,4347,8186,43250,5955,3465,980078,40940,1021018,0.04
Florida,Broward,2018,1897976,15120,1882856,52977,139619,443035,321243,53,96,628,2083,4264,6274,39804,5509,3091,996114,35454,1031568,0.034
Florida,Broward,2019,1919644,15304,1904340,54643,145703,454329,331833,61.36,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1008095,33239,1041334,0.032
Florida,Broward,2020,1932212,15375,1916837,59036,152726,472591,346539,53.37,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,930297,90289,1020586,0.088
Florida,Calhoun,2001,13073,10077,2996,22066,NULL,NULL,NULL,49.84,1,1,2,30,44,94,15,1430,4977,271,5248,0.052
Florida,Calhoun,2002,13231,10229,3002,22354,NULL,NULL,NULL,64.19,1,1,0,21,54,109,17,1534,5085,284,5369,0.053
Florida,Calhoun,2003,13439,10469,2970,23280,NULL,NULL,NULL,62.6,2,1,1,41,72,89,11,1615,5073,264,5337,0.049
Florida,Calhoun,2004,13610,10610,3000,23497,NULL,NULL,NULL,53.85,0,0,2,23,30,72,8,992,5029,259,5288,0.049
Florida,Calhoun,2005,13945,10933,3012,24620,34333,136507,75834,62.58,1,3,0,19,41,67,15,1047,5050,197,5247,0.038
Florida,Calhoun,2006,14113,11075,3038,26709,35119,153622,83873,43.72,0,0,1,19,37,58,13,907,5216,170,5386,0.032
Florida,Calhoun,2007,14477,11436,3041,27445,35993,154357,85963,38.67,1,3,2,20,45,72,10,1057,5345,205,5550,0.037
Florida,Calhoun,2008,14310,11302,3008,27291,31076,129667,73915,59.94,0,3,3,23,44,96,3,1202,5439,318,5757,0.055
Florida,Calhoun,2009,14601,11580,3021,27601,26606,112131,63444,63.23,2,1,0,13,28,70,3,801,5413,504,5917,0.085
Florida,Calhoun,2010,14625,11575,3050,27999,24959,105078,58610,46.9,0,1,1,17,25,84,2,899,4754,515,5269,0.098
Florida,Calhoun,2011,14685,11639,3046,27861,23684,100982,55304,39.9,1,1,1,10,37,65,8,838,4672,540,5212,0.104
Florida,Calhoun,2012,14641,11598,3043,29194,24969,103803,57498,52.08,0,2,0,18,33,75,6,915,4583,477,5060,0.094
Florida,Calhoun,2013,14621,11554,3067,29469,27510,113768,63742,68.41,1,8,1,8,15,49,2,575,4503,403,4906,0.082
Florida,Calhoun,2014,14592,11528,3064,29911,30671,125716,70298,64.78,0,3,0,17,42,73,4,953,4586,353,4939,0.071
Florida,Calhoun,2015,14549,11513,3036,30811,33790,139283,78370,56.03,0,0,0,24,33,40,12,749,4654,306,4960,0.062
Florida,Calhoun,2016,14580,11553,3027,29059,37426,156127,88408,59.05,0,1,1,28,20,60,4,782,4713,290,5003,0.058
Florida,Calhoun,2017,15001,11943,3058,32057,40933,170219,97400,56.64,0,4,1,28,30,69,4,907,4724,245,4969,0.049
Florida,Calhoun,2018,15093,12030,3063,32746,42894,181446,102023,70.79,2,0,1,28,33,70,8,941,4726,214,4940,0.043
Florida,Calhoun,2019,14067,11136,2931,33547,44104,187633,105470,45.64,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4604,199,4803,0.041
Florida,Calhoun,2020,14489,11539,2950,35191,45497,192165,109617,78.56,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4508,246,4754,0.052
Florida,Charlotte,2001,144571,129335,15236,25404,68833,205983,113859,50.5,5,25,32,275,977,2769,260,3004,53641,2546,56187,0.045
Florida,Charlotte,2002,148521,132401,16120,26119,75183,225485,124493,52.92,2,38,54,387,1081,3013,255,3252,56180,3452,59632,0.058
Florida,Charlotte,2003,151994,135403,16591,25627,85256,255995,141413,62.89,4,29,51,338,1259,3027,248,3261,56570,3292,59862,0.055
Florida,Charlotte,2004,156985,139817,17168,29998,101484,302260,166537,50.87,5,41,82,490,1267,3118,272,3360,58148,3371,61519,0.055
Florida,Charlotte,2005,154030,137775,16255,31937,129332,376853,209002,59.04,2,44,64,598,1200,3437,312,3673,63430,2658,66088,0.04
Florida,Charlotte,2006,160315,143363,16952,32370,153726,431550,245757,46.19,2,19,95,617,1343,3754,357,3859,67201,2332,69533,0.034
Florida,Charlotte,2007,164584,147140,17444,32833,136697,384142,215102,33.33,10,29,73,518,1149,3365,258,3282,66269,3607,69876,0.052
Florida,Charlotte,2008,165781,148130,17651,32927,112295,318681,175550,50.95,3,15,72,438,1274,3506,227,3339,63728,5803,69531,0.083
Florida,Charlotte,2009,165455,148466,16989,32563,91920,269660,148316,45.38,3,21,62,376,1068,2906,177,2788,60681,8177,68858,0.119
Florida,Charlotte,2010,159978,143337,16641,32414,84737,250638,140120,52.32,1,29,47,303,1153,2934,112,2746,57567,8129,65696,0.124
Florida,Charlotte,2011,160463,143722,16741,32830,76505,228481,127322,46.4,2,32,53,300,1144,2780,113,2757,57979,7363,65342,0.113
Florida,Charlotte,2012,163357,146373,16984,33218,78671,230292,130396,49.99,1,24,37,326,910,2475,122,2384,59064,6420,65484,0.098
Florida,Charlotte,2013,163679,146592,17087,34046,89537,252508,147542,57.07,1,39,35,296,784,2511,114,2309,60527,5528,66055,0.084
Florida,Charlotte,2014,164467,146980,17487,34559,98888,270950,161251,52.84,2,25,28,230,560,2248,105,1944,62075,4719,66794,0.071
Florida,Charlotte,2015,167141,149466,17675,35668,109351,292967,176089,54.69,1,31,30,264,416,2064,110,1745,63810,4118,67928,0.061
Florida,Charlotte,2016,170450,152082,18368,36356,124134,319442,195990,59.51,5,35,20,331,432,2127,112,1796,65781,3738,69519,0.054
Florida,Charlotte,2017,172720,153882,18838,37707,135281,338520,210380,57.34,1,33,28,314,391,1781,127,1549,66612,3350,69962,0.048
Florida,Charlotte,2018,177987,158500,19487,38922,144250,352075,222048,56.29,2,32,19,308,255,1724,114,1379,67839,2904,70743,0.041
Florida,Charlotte,2019,181770,161809,19961,40350,151832,364545,231399,55.01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,69158,2788,71946,0.039
Florida,Charlotte,2020,187904,167499,20405,43356,157457,374727,239463,65.11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,65968,5214,71182,0.073
Florida,Citrus,2001,120471,110185,10286,25954,61665,176727,101631,50.45,5,54,24,232,710,1685,135,2362,42040,2613,44653,0.059
Florida,Citrus,2002,123008,112627,10381,25958,64966,186094,106533,62.54,4,40,24,297,785,1690,150,2431,43120,3156,46276,0.068
Florida,Citrus,2003,125804,115128,10676,27616,69493,198417,113798,61.85,3,56,20,279,576,1839,154,2327,44264,2984,47248,0.063
Florida,Citrus,2004,129110,118320,10790,28582,77716,220004,126270,59.17,2,40,22,293,607,1710,179,2210,45536,2697,48233,0.056
Florida,Citrus,2005,132635,121717,10918,30265,95934,268433,155574,54.18,6,33,28,284,545,1798,140,2137,49126,2198,51324,0.043
Florida,Citrus,2006,136749,125772,10977,31438,119099,320931,189998,41.37,1,48,36,316,643,2025,174,2371,52465,2087,54552,0.038
Florida,Citrus,2007,140124,129101,11023,31729,116816,316223,184402,50.04,4,37,41,314,700,1880,164,2241,52797,2844,55641,0.051
Florida,Citrus,2008,142043,131095,10948,31664,100141,276564,159017,47.03,7,32,59,354,776,2099,209,2489,51889,4727,56616,0.083
Florida,Citrus,2009,142609,131763,10846,33564,84895,238585,136394,49.31,2,40,46,411,815,2103,150,2501,49892,6870,56762,0.121
Florida,Citrus,2010,141236,130918,10318,34679,77225,219961,125483,47.76,7,41,54,355,916,2382,132,2733,45375,6976,52351,0.133
Florida,Citrus,2011,140956,130646,10310,35028,68007,197080,111847,48.13,5,34,69,303,832,2173,133,2518,45289,6467,51756,0.125
Florida,Citrus,2012,140761,130490,10271,35470,64238,184903,105718,57.33,5,35,57,324,737,1971,129,2315,45575,5682,51257,0.111
Florida,Citrus,2013,140519,130277,10242,35556,66989,189401,109318,48.71,5,45,65,363,631,1911,107,2225,44323,4979,49302,0.101
Florida,Citrus,2014,140798,130517,10281,35142,68080,190453,111187,63.49,4,50,50,339,528,1709,145,2006,43951,4235,48186,0.088
Florida,Citrus,2015,141501,131162,10339,35716,73815,202842,120496,48.54,2,49,37,304,405,1400,107,1628,44364,3642,48006,0.076
Florida,Citrus,2016,143054,132660,10394,35475,80214,214776,129828,52.07,4,40,39,255,426,1443,110,1620,44748,3258,48006,0.068
Florida,Citrus,2017,143801,133395,10406,36520,91292,233969,144371,50.72,3,42,40,314,431,1472,134,1694,44981,2841,47822,0.059
Florida,Citrus,2018,145721,135008,10713,37288,102963,254560,158431,66.26,2,19,42,282,369,1505,230,1681,44941,2532,47473,0.053
Florida,Citrus,2019,147744,136970,10774,38122,110157,265127,166272,55.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,44971,2411,47382,0.051
Florida,Citrus,2020,149383,138818,10565,40328,119898,282260,178992,56.88,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,42582,3918,46500,0.084
Florida,Clay,2001,142838,126420,16418,22782,92316,197004,132883,48.83,3,88,80,470,699,3723,257,3724,72749,2997,75746,0.04
Florida,Clay,2002,149901,133304,16597,23610,96033,203816,138420,53.68,2,71,73,428,787,2965,251,3053,72821,3884,76705,0.051
Florida,Clay,2003,156011,139229,16782,26836,102024,215711,147022,53.47,4,57,82,356,716,2356,262,2457,74524,3594,78118,0.046
Florida,Clay,2004,163461,146401,17060,28033,112223,236615,160607,58.79,6,73,61,462,833,2481,292,2574,78118,3546,81664,0.043
Florida,Clay,2005,169623,152343,17280,29212,128367,267583,182034,55.76,5,89,70,560,1019,2773,342,2864,83661,2982,86643,0.034
Florida,Clay,2006,176901,159442,17459,30475,151043,310426,212961,36.15,7,92,101,562,1018,3272,298,3024,88878,2752,91630,0.03
Florida,Clay,2007,184644,167005,17639,31079,158444,321887,221757,45.54,6,68,117,676,1040,3249,326,2969,90475,3329,93804,0.035
Florida,Clay,2008,185168,167484,17684,31297,152322,304916,210194,51.82,5,104,110,647,1234,3642,262,3242,90706,5287,95993,0.055
Florida,Clay,2009,185208,167545,17663,31840,133806,268447,185510,58.4,13,81,122,667,1070,3465,199,3033,85993,8792,94785,0.093
Florida,Clay,2010,190865,173446,17419,32238,121977,247241,170619,39.31,9,66,117,578,906,3322,162,2755,85944,9125,95069,0.096
Florida,Clay,2011,191143,173754,17389,32866,106748,223366,152757,46.45,5,57,110,545,986,3608,167,2866,86914,8681,95595,0.091
Florida,Clay,2012,192071,174677,17394,33430,102282,216546,147783,60.03,7,64,86,584,842,3330,126,2624,88172,7514,95686,0.079
Florida,Clay,2013,192843,175387,17456,33780,109742,226130,155355,51.66,3,69,91,462,757,3114,142,2405,90255,6403,96658,0.066
Florida,Clay,2014,197403,179853,17550,35055,120272,241756,168046,54.23,6,52,103,343,747,3243,123,2339,91867,5776,97643,0.059
Florida,Clay,2015,201277,183611,17666,35941,125142,247400,173767,46.29,5,101,86,354,612,2888,136,2078,93804,5033,98837,0.051
Florida,Clay,2016,205321,187142,18179,36742,131853,256032,180852,41.76,5,110,95,344,701,2718,187,2026,96747,4598,101345,0.045
Florida,Clay,2017,208549,190210,18339,38122,143903,274280,195884,65.52,4,92,92,399,592,2463,177,1831,99963,4088,104051,0.039
Florida,Clay,2018,212034,193461,18573,39490,159740,295686,214746,60.76,3,103,103,429,654,2578,243,1940,102183,3564,105747,0.034
